x,y,incoming_angle,angle
970, 144, -96.6526033148, -67.3669767165
1393, 928, -111.144455893, -137.121096397
1671, 130, -177.762958868, -80.9266406481
1621, 128, -99.7275785514, -151.270731216
1586, 122, 150.041329473, 166.458346614
1551, 128, -165.379126011, -170.272421449
1517, 131, 168.690067526, 172.047834277
1439, 932, 123.221757342, 25.4019280664
1656, 191, -133.451842301, -127.981316556
1675, 286, -173.509228366, -160.074419342
1290, 910, -164.963026578, -50.1090026059
1286, 907, 27.8972710309, 112.166345822
1660, 223, -138.778197707, 134.235778097
855, 941, -131.459285631, -124.024641183
292, 877, 175.152837878, -96.4853571211
295, 871, -143.130102354, -147.528807709
316, 811, 171.502724369, 179.144902604
1640, 715, 176.162696723, 94.1471193106
995, 134, 177.137594774, 170.15886824
644, 950, -172.234833982, -171.150741529
289, 765, -153.737940532, -47.5083322656
300, 754, 109.983106522, 158.198590514
280, 390, 178.423354831, 172.840110996
262, 158, 139.132060255, 25.0962504627
296, 165, 150.379674549, 169.670317911
1576, 949, 160.825390237, 148.512530636
1637, 915, -16.9275130641, -156.037511025
1648, 885, 79.7778313664, 118.677771406
1622, 291, -148.591604691, 47.506296282
1319, 146, -129.496794432, 101.389691885
1237, 174, -148.639484986, -158.420530242
580, 192, -169.91666538, -166.272903421
517, 191, 174.547378012, 171.965603202
467, 194, -172.874983651, -172.752294803
298, 196, -133.698047327, -166.328692868
656, 938, 156.471262942, 75.9721714214
706, 920, -150.368463322, -153.8609319
1614, 137, -164.981639369, -169.201623393
1478, 110, 166.865977694, 165.404647515
1445, 111, -176.633539337, -178.264295411
1368, 112, 172.338048845, 176.82016988
969, 404, 142.766560891, -123.819124225
941, 401, 156.650432815, 159.848252966
326, 942, -143.02723751, -174.494522142
392, 950, 152.318938432, 173.088772881
847, 514, 158.826005641, 102.81463309
288, 163, 5.29008120537, 96.3401917459
1656, 545, -149.78930962, -154.630174991
1307, 928, -172.409569738, -105.77558081
1176, 931, -172.568592029, -174.726104043
673, 954, 177.273689006, 172.417158838
563, 173, 90.6295986084, 129.936383147
715, 150, -172.003818196, -142.037764864
494, 913, -147.108840252, -69.283557408
290, 308, 167.499866898, -97.054852559
1307, 933, -108.706249519, -36.0525120369
1483, 149, 152.712443208, 27.1530145917
293, 939, 133.127778124, -133.605658451
283, 932, 0.0, 165.130085352
285, 893, -150.78075331, -140.226283489
947, 671, 179.578445268, -109.33623824
1162, 933, 176.74131749, 54.1162311011
1341, 142, -177.964986802, -51.4108400202
1284, 922, -109.216082306, -67.6145186964
297, 561, 155.351385827, 24.9097638632
619, 932, 163.670223711, 52.2654468998
641, 904, -109.005984196, -134.497418333
937, 678, 162.026630905, -57.4014186367
971, 701, 105.224955095, 134.612872246
1642, 788, -170.466221858, -44.2574959305
1639, 804, 122.471192291, 155.344101256
1067, 146, 152.899492768, 77.4949961032
1042, 157, -127.775684306, -139.551261273
1002, 140, 163.764630912, 126.010751459
969, 148, -125.727398223, -146.719181082
912, 139, 154.607077444, 157.78685347
280, 560, 161.17987288, 119.651304512
524, 950, 147.872615429, 126.117403571
285, 230, 77.6197978045, -68.4568705982
329, 159, -138.110840653, -66.0375110254
389, 167, 165.068582822, 175.131667625
635, 927, -104.62895312, -13.6715539297
278, 647, -149.744038909, -103.897176315
1634, 274, -168.929849483, 46.3439359834
1528, 142, 172.515892242, 93.2278421125
1486, 152, -165.727486616, -156.599522445
1226, 119, 177.838920512, 175.909761474
1184, 119, -174.547378012, -174.805571092
1127, 117, 172.421464525, 171.280609379
313, 361, -171.972168646, 90.7409322423
321, 386, -126.58765471, -158.441253541
261, 621, 166.835307995, 148.151711648
1588, 936, -168.296579302, 144.845013873
1617, 932, -150.068488159, 176.543380828
1545, 145, -119.969996546, -47.6128541531
1635, 153, 160.793673582, 90.6309852775
1641, 143, -122.905242923, -156.297354049
1643, 153, -86.8201698801, -148.706961004
1641, 179, 152.42225011, 157.166345822
1649, 364, -171.176781927, -147.455304504
1497, 935, 179.275905718, -55.5077272921
506, 154, -158.87483813, 113.457852974
369, 934, 153.42472844, 61.6031728634
384, 929, -137.353296866, -119.054604099
446, 942, -173.027230714, -170.862848986
463, 931, 95.6175805901, -157.399603546
1120, 153, -153.539120213, 61.1193532278
1476, 126, 157.078322978, 131.443818906
1265, 924, 115.051576622, 13.4900646498
1636, 613, 160.934302402, 93.1023626283
1501, 136, 164.873527525, 42.367565131
1213, 924, 144.059420415, 10.8872964805
1622, 431, -179.305417115, 87.1903014804
1653, 142, -120.963756532, -97.6506509554
1588, 131, 157.654044172, 144.267836263
826, 929, 169.856288594, -101.672641132
859, 152, -162.356191541, -109.13119418
945, 137, -172.216440474, -164.649863508
1611, 144, 48.0127875042, 84.61068824
1538, 169, -150.599085803, -161.095424157
1486, 171, 170.325681549, 173.229971547
285, 238, -161.358314726, -80.710892587
377, 148, -157.470601997, -168.857110142
1642, 142, -158.198590514, 172.234833982
1467, 918, -158.364428005, -57.7084911846
1469, 913, -25.0168934781, -79.3302171955
1531, 944, 157.387944208, 132.878903603
1558, 947, -141.918386407, -175.030259272
1648, 927, 145.737351616, 57.5288077092
901, 154, 174.223134549, 89.020036182
351, 939, 164.149334714, -119.139082334
342, 941, 146.309932474, 177.273689006
314, 943, -161.378420634, -160.390272223
274, 840, -119.291362171, -124.26782051
774, 152, -156.214654028, -106.024455045
1619, 929, -110.521852119, -24.1644144145
1571, 929, 156.463422136, 151.389540334
1548, 927, -117.699472808, -142.696051722
1124, 581, -172.77807244, -80.4016681712
1650, 149, 167.657926513, -70.2578095006
1658, 161, 75.9637565321, 64.6538240581
1640, 151, -144.865806943, -147.125322974
1605, 141, 129.760456315, 126.179620448
274, 789, 163.318211673, 101.027809966
368, 944, 157.202762075, 102.799835865
828, 139, -164.330907777, -135.690277198
1631, 172, 149.69731928, 173.938211211
1405, 933, -163.663909334, -92.5039998556
273, 262, -157.526817451, -111.213840817
359, 152, -160.830226278, -154.150873291
669, 928, 169.160239682, 89.9745352108
1615, 763, 138.012787504, 150.908831911
1602, 930, -170.882137246, -73.8951287833
1556, 928, 147.837457916, 161.565051177
1478, 950, -166.439957208, -164.248826337
655, 150, -176.467705416, 172.874983651
1158, 913, -129.985170332, 82.208537016
1171, 907, -127.50414236, -155.224859431
1181, 916, -108.434948823, 164.577838681
1179, 922, -130.364536573, -105.945395901
1174, 917, 72.2553283749, 119.054604099
1052, 948, -150.744909433, -160.548535733
558, 892, 167.205600609, -178.571869196
460, 894, -165.415690001, -174.416389019
801, 150, -163.798543951, -109.276318909
1638, 732, 176.36573574, -98.2474023158
1563, 914, -158.571822974, -76.8582891964
1536, 911, 144.188836077, 157.714412353
1323, 955, -167.965557775, -157.544123914
956, 674, -170.085156853, 128.523647107
928, 674, -131.949505506, -171.46923439
898, 646, -165.541176567, -80.7754675847
1053, 914, -90.0, -163.162527374
1101, 925, 116.628501627, 127.287020236
1243, 147, 150.616509042, 70.1939515874
1230, 144, -140.792796495, -155.119633141
1187, 140, 130.023735786, 164.065799054
289, 813, -146.710036162, -161.271730636
894, 151, 151.809003157, -74.4294883315
1635, 345, 161.632416189, 36.6689672198
1625, 308, -155.224859431, -170.586585829
1459, 911, -152.361044864, -66.1517480051
1279, 135, 78.1113419604, 90.0
276, 959, -173.990994043, -93.4045182995
598, 158, -178.093760151, -72.6454514543
1635, 766, 145.825061704, -116.107360423
1611, 924, -152.645251964, -62.9407381156
1597, 922, 93.6677880555, 160.559965172
1488, 944, -162.50713736, -161.879180065
1008, 151, -134.126468685, 76.1863662112
308, 964, 146.76406571, -99.4033801984
302, 961, -35.537677792, -40.601294645
829, 142, -158.996777289, -151.139242651
1556, 926, -162.02357143, -47.1603650503
1520, 921, 152.409302747, 153.657888474
1467, 926, -162.34987578, -164.305841771
482, 156, -161.125083787, 64.5131472251
273, 415, 162.962232204, 139.419384152
1641, 137, 8.31655936985, 16.2102915528
1646, 122, 30.4998332334, 57.7243556854
1674, 202, -146.139915823, -136.238026494
1653, 936, 96.911227119, 71.9657144329
1657, 938, -55.2853779749, -102.994616792
381, 935, -121.607502246, -42.1265615024
493, 160, -143.226017336, -61.2823620718
514, 168, 138.17983012, 125.455474434
554, 155, -130.652543092, -133.385378728
593, 164, 146.725112015, 160.665191462
1057, 153, -172.393104863, 171.895728532
1458, 930, -99.1623470457, -99.7003919439
275, 903, -140.149010146, -157.619864948
860, 558, -173.457522124, 111.067383692
839, 156, -149.854427299, -23.5747062019
1623, 528, -168.090308565, -57.8550545546
1422, 919, -165.266172863, -77.9167707333
1366, 895, 145.717579064, 150.46121774
852, 960, -177.207297634, -178.636072468
296, 659, -165.77669377, -62.1197155619
309, 659, -135.0, -108.434948823
315, 676, 168.690067526, -107.429862818
276, 733, 127.22771207, 127.184706453
287, 243, 167.423291138, 53.5246347684
543, 930, 175.009291993, 86.4746475502
1629, 150, -113.815899122, -23.3491247537
1597, 937, 147.994616792, 165.699722551
1555, 947, -155.100054881, -166.607502246
578, 153, -137.023906749, 26.4555635647
913, 151, -164.593452942, -94.6627393363
1270, 913, -135.103704426, 67.3769641669
551, 922, 60.9323091632, -22.4814346221
653, 904, -174.080641189, -176.701857006
1077, 936, -177.095777114, 160.940409644
1153, 144, 107.145141508, 12.9536522282
429, 151, -166.861391035, 117.487930614
290, 209, 145.957142151, 101.622167964
288, 224, -151.990823292, 164.275254277
342, 912, -5.52754015166, 2.33730585912
329, 937, -131.054813771, 12.331139466
311, 953, -121.992141752, -125.125940748
267, 842, -166.869084503, -170.672777234
329, 377, 178.674037357, 158.369113163
273, 154, 41.6335393366, 95.440332031
279, 141, 27.2767633831, 56.309932474
277, 139, -11.309932474, -90.0
252, 226, 155.55604522, 154.951590695
258, 282, -153.305613197, -179.893502391
1637, 906, -148.047380191, -48.7722836094
1674, 808, 148.701083739, 99.8230807918
1146, 532, 147.530136061, -101.651899968
911, 158, 160.198887135, 74.1300943109
502, 918, 155.950357059, 8.58263064507
882, 634, 173.348691092, -29.3855985655
976, 921, -158.759313303, 30.6637813698
1467, 141, -113.409081042, -141.188615963
1140, 596, 146.433795918, 47.3906819597
1141, 613, -147.355359865, -142.943471811
939, 918, 149.603309373, -92.5525563195
542, 181, 83.345574954, 150.068488159
535, 199, -105.83238662, -142.680071122
509, 936, 132.530122848, -16.0566949351
321, 245, -93.0127875042, -126.656108416
315, 265, -143.673174048, -179.345219598
506, 915, 156.335096912, 24.5053247094
538, 891, -129.595091611, -127.184706453
682, 940, 166.668237488, 146.276284498
659, 164, 124.407529834, 18.3969468679
284, 319, 174.357561449, 64.4441514958
1639, 316, 164.116344564, -35.900519468
280, 263, -167.335313279, -2.23336142811
366, 139, -137.317715195, -79.3194146673
858, 550, 173.231840664, -91.2144216184
358, 940, -150.584282364, -122.391945067
1645, 536, -104.053167991, -58.3459056761
1487, 919, -164.117154841, -72.6121744174
1443, 903, 149.614969034, 157.154488252
1182, 938, -171.761554771, -169.63591206
826, 907, 169.316911, 167.556216572
291, 404, -158.783398272, -121.701666298
422, 161, -150.584763345, -50.4037913602
1326, 145, 115.952997538, -150.375561611
1312, 919, -154.467392981, 7.26843477155
1526, 923, -132.489976199, -91.1780756637
1116, 149, 67.3996035458, 148.987563973
276, 232, -156.379179573, -36.3441612102
402, 142, -144.533184358, -115.407718109
509, 921, -154.160694579, 27.4747795228
1570, 922, -148.10596067, 162.84326937
1648, 933, 92.7263109939, 140.440332031
1662, 937, 39.559667969, 53.4985588795
1661, 916, -31.2930389959, -8.84181456019
1648, 927, 36.1581854398, 134.33380003
1641, 928, -43.6677801461, -166.686367688
1649, 928, -14.6973192795, 0.0
1649, 922, -19.4400348282, -28.610459666
1654, 926, -1.74831092085, -23.5522636729
1664, 934, 34.2490330068, 112.833654178
1667, 930, 25.3461759419, 53.1301023542
1655, 916, -30.5406048497, -10.12040699
1654, 927, -11.8214883406, 0.0
1610, 933, 158.838740183, 165.379126011
1481, 950, -168.795293816, -165.782816525
1595, 155, -170.922946199, -176.82016988
1131, 921, 130.61741403, -81.392222733
631, 159, -156.113337842, 13.2884965312
648, 177, 125.837652954, 155.983287906
1053, 681, 157.232737194, -127.295464413
1313, 147, -174.28006238, -134.461257526
1153, 919, 166.293525674, 5.29124108592
1177, 907, -114.934295103, -139.398705355
1649, 640, 7.43140797117, 12.5489609899
1657, 940, -77.4711922908, -138.17983012
592, 929, 130.24358374, -174.865225981
299, 855, -166.705989529, -67.3042968706
280, 807, 148.570434385, -172.874983651
563, 155, 152.475544915, -85.1624540536
603, 161, 152.487997376, 159.58057635
1400, 147, 170.171822727, -149.24877187
1626, 212, -164.893528092, -73.5746049901
901, 921, 150.960320563, 152.2924494
789, 928, -163.271471374, -165.113733151
296, 927, -20.5560452196, -153.434948823
277, 949, -6.49934627965, -65.2248594312
280, 957, 38.6598082541, 74.5286718345
275, 940, -117.897271031, -149.620873989
865, 492, -149.036243468, -162.7075506
858, 526, 168.98616711, 168.366366001
1632, 189, -154.732289015, -45.5667053521
1298, 890, -133.094188624, -145.885527055
1668, 880, 126.33261282, 120.211322386
1144, 164, 154.540897469, 120.189285719
270, 583, -151.108951951, -153.873988349
281, 544, -128.271487906, -169.186122486
844, 532, -124.15508959, 91.2210395452
846, 530, -90.0, 39.8055710923
852, 519, -66.0375110254, -175.42607874
771, 156, 125.187014685, 37.0228900179
736, 172, -139.86039777, -131.470339705
479, 952, 112.340737216, 28.7104301938
670, 154, -168.641193386, -83.0951815659
1423, 120, 130.51539399, 140.187389466
1436, 940, -95.9061411138, -108.434948823
1413, 937, 142.674479517, 157.637174851
1323, 952, -174.064828769, -161.075355584
1038, 908, 173.237340648, 166.987231615
455, 162, -106.084595517, 13.6368517573
290, 127, 163.083045008, 118.495638618
332, 141, -143.84181456, -128.2021175
854, 558, -177.77603377, -88.8140577999
538, 955, -174.609104394, -163.951768216
286, 886, -158.629377731, -28.1949790625
289, 878, 63.4349488229, 138.887909561
353, 159, -45.0, -174.093858886
278, 196, -139.037710621, -164.503510299
1538, 150, 83.3564153046, -140.034194241
1549, 147, 63.4349488229, 155.449547611
1081, 427, 165.294298776, -141.900328169
272, 450, 179.410068781, -38.8899560055
366, 153, -151.985732714, -56.7714535122
1639, 609, -150.219892399, -76.017911317
1554, 922, -151.920231625, -66.8422184392
1527, 916, 134.270156936, 101.915147071
1516, 923, -80.7538872544, -147.528807709
1650, 873, 164.360935051, 39.7960661522
1092, 689, 149.006554341, 156.986432889
303, 937, 131.055242258, -151.120316401
271, 947, 131.281604085, 155.7204853
284, 926, 153.970407808, 163.577812502
1199, 144, -156.811261105, -150.79124861
1626, 178, -156.816544577, -80.5163445417
1645, 141, -70.7923225848, -109.230672376
1636, 123, 21.260559162, -32.0053832081
1630, 133, 142.125016349, 135.0
1636, 136, 135.0, 97.1250163489
1624, 130, -130.601294645, -129.289406863
1620, 119, -125.537677792, -115.016893478
1643, 158, -136.383686967, -154.89058213
1049, 936, -167.318814692, -112.618031512
1651, 934, -96.3071996963, 59.8994693347
1645, 910, -138.087651285, -172.67359334
1412, 141, 173.887173153, 68.1965225965
1365, 162, -147.55336655, -155.924501745
1224, 161, 178.363422958, 172.676827101
714, 927, 120.975758664, -15.2205823724
1489, 935, -147.182010216, -79.6925109808
1653, 938, 33.690067526, 170.537677792
557, 151, 169.330217196, 165.52657806
1193, 164, -145.491477012, -144.462322208
1158, 152, 119.475889003, 134.510304407
1110, 164, -153.234614746, -162.149681698
718, 137, 178.057504454, 151.284689467
773, 934, 105.561593631, 62.3401511825
974, 687, -146.440718397, -138.608853631
932, 687, 174.342929294, -177.510447078
290, 675, 36.8698976458, 69.3045492659
290, 702, -124.726669358, -146.309932474
266, 933, 167.471192291, -27.7329364113
279, 869, -170.322085504, -169.380344724
1590, 932, -88.3701134783, -2.75122761748
1558, 930, 158.385221057, 172.84733125
1527, 931, -176.423665625, -171.812197988
993, 672, -168.271746957, 142.815813675
651, 897, -170.871932151, -163.300755766
250, 249, 162.957382794, 152.64367301
479, 929, 158.142462894, 51.0829014418
516, 889, 140.599339337, -135.364936336
277, 819, -145.406597432, -116.995049869
607, 150, -177.765410863, -59.9459718137
875, 462, -167.406893851, -94.3382667914
882, 471, 90.0, 172.874983651
1634, 122, 33.690067526, 143.130102354
1677, 210, -165.577653634, -150.275676929
1340, 923, 161.452413663, 29.7101838789
1649, 930, 22.451546456, 90.0
1339, 131, 169.714622025, 157.597870408
1310, 133, -162.597295869, -176.054813771
1279, 137, 168.690067526, 177.047532891
549, 911, 156.647705463, -100.419028723
469, 912, 172.405356631, 170.049373312
434, 913, -160.994015804, -164.970925205
299, 885, -62.4879973761, -109.440034828
282, 866, 171.124854565, -173.070531627
859, 550, 82.8749836511, 120.323606863
853, 522, -143.972626615, -159.15908066
858, 172, -77.0053832081, -141.49934628
840, 151, 123.690067526, 109.56378362
816, 157, -122.660912722, -135.0
648, 127, 170.994068344, 166.563184261
612, 131, -168.11134196, -170.797403028
560, 130, 161.149369623, 168.593447416
284, 281, 156.887099083, 140.889053199
275, 354, -178.140975095, 156.272359527
610, 937, 163.450615394, 102.232156764
630, 149, 120.793333159, 79.0837823269
1394, 145, 114.021424313, 19.3147449156
1383, 146, -148.736268306, -133.619645927
1359, 138, 161.323298268, 108.434948823
1351, 138, -88.2100893918, -140.194428908
1324, 136, 118.964017962, 115.508486498
1020, 931, 111.284311648, 27.8877237646
796, 136, 121.212980205, 86.0819424524
276, 595, 164.083785282, 107.472107483
356, 935, 101.309932474, 86.6335393366
367, 931, -92.6425452941, -136.818302964
402, 936, 147.022276686, 164.958670527
732, 153, -39.4724598483, -83.4180553448
941, 677, 72.6942597852, 179.392915122
1616, 949, 151.389540334, 146.915147071
1550, 149, 175.84958884, -64.6538240581
1582, 148, 135.550903979, 174.02474459
1527, 925, 159.318754337, 19.1496581206
1547, 917, -98.9876372982, -137.642545294
1584, 933, 158.860175191, 156.614778943
1622, 940, -148.644818101, -163.872424174
1642, 951, 119.744881297, 73.7180139662
1648, 908, 158.962488975, 160.746595715
485, 938, 81.0681755103, -111.273338947
456, 907, 57.9074086713, 126.750655821
408, 897, -151.858398768, -162.023407635
279, 698, -149.664753141, -121.845906846
635, 162, 122.171217129, 74.7448812969
627, 164, -90.0, -165.963756532
583, 164, 173.753684379, 175.601294645
317, 223, -171.391343796, -164.631595893
298, 185, 132.521210891, -173.088772881
272, 205, -153.004161606, -174.940131154
416, 922, 168.147500264, 69.3506440102
1156, 114, 134.033708536, 140.259174446
1354, 150, 127.331197804, 4.65194561437
1032, 425, -146.18175421, -169.215702132
340, 924, 96.3488082394, 152.360359161
598, 957, 170.845360146, 141.221900756
1492, 137, 57.9074086713, 89.6463268408
1446, 143, -160.930806463, 178.967755308
1361, 139, 169.839112473, 168.333089095
455, 919, 167.191354379, 88.1988394843
478, 915, -150.792403529, -145.359052488
536, 937, 153.355518496, 136.39409114
1652, 172, -122.949215117, -135.711712206
1656, 189, 145.304846469, 169.491025422
1139, 923, -161.682535968, -56.1968329608
1121, 913, 98.0428942335, 144.605204155
1053, 915, -169.391914954, -166.050541954
739, 951, -165.613646915, -162.351072009
286, 707, 176.188359087, -79.6484894073
330, 166, -156.795311874, -75.113733151
355, 161, 126.027373385, 154.440034828
381, 150, -111.964955511, -138.632950739
1641, 128, 119.054604099, 154.767168677
1614, 123, -138.298142994, 174.702951895
1587, 124, 167.680554743, 140.48755706
1278, 918, 158.648289208, -21.2644333779
1288, 923, 128.088772881, 178.210089392
1299, 936, 80.7889734592, 47.3613746582
1310, 934, -66.1612598168, -149.712047009
1356, 933, 148.484676589, 174.905172521
1653, 875, 134.069523904, 121.137467307
299, 815, 166.433063572, -29.1023475105
276, 763, -147.845579171, -104.646421503
295, 702, 168.558956131, 177.767960968
366, 136, 176.423665625, 164.595528023
274, 194, 141.689315398, 88.5386899091
276, 209, -146.309932474, -179.115193439
1325, 142, 152.809761084, 9.01814589446
1664, 875, 166.806280793, 139.868332375
539, 159, -98.096995341, -14.7961542162
562, 171, 112.619864948, 148.048483068
1617, 579, -167.765982949, -104.433137609
971, 676, 174.782839183, -89.6335074749
995, 679, 130.42607874, 154.440034828
1521, 134, 149.13083923, -56.078411953
1634, 136, -112.313473326, -61.6725577993
1635, 143, 108.434948823, 148.324531262
1642, 197, -113.147600513, -138.923889323
675, 165, -129.106699051, 172.095651624
261, 425, 141.993146281, 119.64006205
581, 930, 160.595928055, 112.898615351
594, 933, -140.792796495, -160.989233584
1637, 154, 124.238577307, -135.922208602
1609, 133, 133.698047327, 103.736268306
1031, 941, -167.471192291, -170.811163923
908, 930, 169.777831366, 168.046809026
749, 948, -153.972921553, -174.438902034
280, 463, -155.716351572, -99.0909477766
389, 168, -168.989305436, -88.4774346457
433, 184, 155.056094737, 168.146995832
862, 556, -161.98428646, -104.36458245
832, 937, 104.036243468, 87.3974377975
1086, 148, 118.507661641, 11.2098618114
302, 169, -152.731341103, -39.130399557
327, 183, 124.261102899, 155.945602571
838, 150, 172.420490223, -151.529871522
1440, 931, -128.339297543, -10.7411857574
1422, 928, 109.311856564, 139.57392126
1371, 946, -150.172915346, -131.505361073
606, 950, 153.212606574, -159.717310433
273, 834, -155.224859431, -49.398705355
290, 792, 135.909380449, 165.801445976
1658, 857, 116.966676847, 13.5757163192
1118, 144, 164.855041042, 12.7960462294
321, 400, -154.97607463, -165.055152335
307, 415, 83.6598082541, -150.802513954
1660, 645, 119.04664679, 71.6062039994
1655, 144, 177.542544303, 55.8766416522
1489, 121, 167.880339125, 138.13410325
1138, 497, -178.957483024, -54.3404272844
1144, 482, -110.695450734, -168.11134196
1148, 465, 146.309932474, 159.634463736
1104, 148, 169.207865548, 42.8942571983
959, 409, 173.516231402, -119.054604099
926, 412, 172.234833982, -178.172031756
364, 916, -59.3493320429, -123.550662011
304, 958, -171.869897646, -173.157226587
284, 945, -38.111741723, -113.561545348
297, 932, -135.0, -158.148462985
273, 900, -120.629998485, -107.592424562
1642, 417, 145.66714566, -2.15699408895
1621, 386, -135.299975162, -152.595363862
1574, 157, 119.197486046, 123.302284753
1636, 122, 12.094757077, 18.4349488229
1644, 135, -2.49789656247, -13.6713071322
1053, 149, -165.804835685, 56.4049294125
277, 946, 99.462322208, -119.744881297
258, 862, -142.075538141, -148.220877893
1605, 147, -168.533249433, -138.355046025
1632, 127, 81.0273733851, -180.0
1087, 443, -153.434948823, -139.398705355
1086, 164, 125.345283216, -123.075616578
1096, 181, -57.094757077, -6.40435272638
1024, 163, 173.333340109, 162.950969028
297, 358, 173.228225039, 38.5756650216
311, 384, -120.347696624, -137.663000766
311, 925, 104.036243468, 148.324531262
444, 143, -173.265017229, 52.614711942
436, 145, -78.1113419604, -139.398705355
273, 246, 153.522156944, 112.203892199
1641, 698, -175.017721753, -63.2840384269
1065, 928, 119.749152214, -141.562893338
1018, 923, 157.166345822, 162.617611119
845, 936, -169.483280969, -153.90120385
276, 725, -161.693083593, -79.3823340225
306, 653, -172.786853316, -163.1474051
945, 931, -95.1035599278, 66.4883209113
947, 931, -26.5650511771, -153.434948823
984, 940, 145.229008287, 107.2924494
1000, 936, -116.565051177, -165.963756532
1530, 926, -155.766727403, 145.543246395
1641, 927, -151.36922577, -90.5161642298
1655, 938, 105.945395901, 178.712671058
1684, 846, 140.206196371, 158.962488975
1653, 434, -179.931488515, 157.737930856
1326, 140, 165.095623449, 77.7867234536
1110, 453, 172.092268056, 62.9852476339
1146, 457, 155.695450734, -168.98616711
1630, 559, 160.73888956, -75.3355385116
